Kategorie,Pfad,SHA256,Bytes
Cleaned Output,adaptive/cleaned/imdb_data.csv,db5fc704efa3c3e6f812b3f9a02e0378e26c35276ea95ef7b02eeda8b1ae146d,201438
Cleaned Output,adaptive/cleaned/metacritic_movies.csv,8cad4d4fa769aaabcded013d880cbf387e8f59a429f4de29b81c7aa0b3d468da,545697
Cleaned Output,adaptive/cleaned/movielens_aggregated.csv,a85672fcaf04947327464b105bc7d9e967e0a79ff4e7030756ff18505409c988,545104
Cleaned Output,adaptive/cleaned/rotten_tomatoes_movies.csv,9898c40abc0aedb70316bd6175d063e4f48d92a985a889b3373249fe52c96027,1226240
Run:imdb_data_20250829_103722,adaptive/run_artifacts/imdb_data_20250829_103722/transform_prompt.txt,91e5aff9cbe295e258bde49a6923ea3718c8a3706fef2d1948e3f76c136c0f85,4061
Run:imdb_data_20250829_103722,adaptive/run_artifacts/imdb_data_20250829_103722/transform_code_e79fbd47144a.py,e79fbd47144a10bdd4008e1476c10f7314d722c6fd08b038f057d0039273958b,2998
Run:imdb_data_20250829_103722,adaptive/run_artifacts/imdb_data_20250829_103722/validator_prompt.txt,ef7599df52b5847fc7e264f264b174905651d36fdbb59c1fec0a0bb2d68c0c7f,1127
Run:imdb_data_20250829_103722,adaptive/run_artifacts/imdb_data_20250829_103722/validator_code_5c7c03a011b5.py,5c7c03a011b57c67069acf5e4e77fe5122b7ba072587f8830a2df0e712643a45,1833
Run:imdb_data_20250829_103722,adaptive/run_artifacts/imdb_data_20250829_103722/run.log,650bb8aac8d7eb9292ed52d9e6ee74963c85d35aba639e1712e1ab2204faf9ff,379
Run:imdb_data_20250829_103722,adaptive/run_artifacts/imdb_data_20250829_103722/manifest.json,adcca95b6dbe8ac4125f5f058a4b3bbf505aaed00c4aa0a7a28b6e3ef1e77965,917
Run:metacritic_movies_20250829_104211,adaptive/run_artifacts/metacritic_movies_20250829_104211/transform_prompt.txt,a13bf5b942aa1c9418049f860a2f896841ca78cd3d4b3cc063d98179a7b77ba6,4134
Run:metacritic_movies_20250829_104211,adaptive/run_artifacts/metacritic_movies_20250829_104211/transform_code_6dd798b98ad3.py,6dd798b98ad3eafa271c144dc31bdb464879e8b8625ed635061cf52260e6bc02,3178
Run:metacritic_movies_20250829_104211,adaptive/run_artifacts/metacritic_movies_20250829_104211/validator_prompt.txt,ef7599df52b5847fc7e264f264b174905651d36fdbb59c1fec0a0bb2d68c0c7f,1127
Run:metacritic_movies_20250829_104211,adaptive/run_artifacts/metacritic_movies_20250829_104211/validator_code_1c9d5f4c6c1b.py,1c9d5f4c6c1b65f4ea3386077aa7066371c94e90486da8571d5843b3425411e5,1767
Run:metacritic_movies_20250829_104211,adaptive/run_artifacts/metacritic_movies_20250829_104211/run.log,1486a3a864715b3776a4d3f759bb8fb2917ab1f5db3e12f889650e45f9f179b5,403
Run:metacritic_movies_20250829_104211,adaptive/run_artifacts/metacritic_movies_20250829_104211/manifest.json,55a85bcdacdce0e2f22324fae0cb37303938cdd32ce41d29c0e96a16760c1b6e,965
Run:rotten_tomatoes_movies_20250829_104738,adaptive/run_artifacts/rotten_tomatoes_movies_20250829_104738/transform_prompt.txt,923dfe9a730573dc27b843ee9d8829275aa410a82ee2989bf3aace8c61b48942,15591
